1,13c1
< // SPDX-License-Identifier: (GPL-2.0+ OR MIT)
< /*
<  * Copyright (c) 2017 Fuzhou Rockchip Electronics Co., Ltd
<  */
< 
< #include <dt-bindings/clock/rk3328-cru.h>
< #include <dt-bindings/gpio/gpio.h>
< #include <dt-bindings/interrupt-controller/arm-gic.h>
< #include <dt-bindings/interrupt-controller/irq.h>
< #include <dt-bindings/pinctrl/rockchip.h>
< #include <dt-bindings/power/rk3328-power.h>
< #include <dt-bindings/soc/rockchip,boot-mode.h>
< #include <dt-bindings/thermal/thermal.h>
---
> /dts-v1/;
17,20c5,256
< 
< 	interrupt-parent = <&gic>;
< 	#address-cells = <2>;
< 	#size-cells = <2>;
---
> 	interrupt-parent = <0x01>;
> 	#address-cells = <0x02>;
> 	#size-cells = <0x02>;
> 	model = "Xunlong Orange Pi R1 Plus";
> 
> 	ddr_timing {
> 		interrupts = <0x00 0x5a 0x04 0x00 0x57 0x04 0x00 0x5d 0x04 0x00 0x58 0x04 0x00 0x59 0x04 0x00 0x5b 0x04 0x00 0x5c 0x04>;
> 		interrupt-names = "gp\0gpmmu\0pp\0pp0\0ppmmu0\0pp1\0ppmmu1";
> 		clocks = <0x02 0x87 0x02 0x87>;
> 		clock-names = "bus\0core";
> 		power-domains = <0x3d 0x01>;
> 		resets = <0x02 0x66>;
> 		operating-points-v2 = <0x3e>;
> 		phandle = <0x9a>;
629c1084
< 	h265e_mmu: iommu@ff330200 {
---
> 	iommu@ff330200 {
631,635c1086,1091
< 		reg = <0x0 0xff330200 0 0x100>;
< 		interrupts = <GIC_SPI 96 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru ACLK_H265>, <&cru PCLK_H265>;
< 		clock-names = "aclk", "iface";
< 		#iommu-cells = <0>;
---
> 		reg = <0x00 0xff330200 0x00 0x100>;
> 		interrupts = <0x00 0x60 0x04>;
> 		interrupt-names = "h265e_mmu";
> 		clocks = <0x02 0x93 0x02 0xdd>;
> 		clock-names = "aclk\0iface";
> 		#iommu-cells = <0x00>;
636a1093
> 		phandle = <0x9b>;
639c1096
< 	vepu_mmu: iommu@ff340800 {
---
> 	iommu@ff340800 {
641,645c1098,1103
< 		reg = <0x0 0xff340800 0x0 0x40>;
< 		interrupts = <GIC_SPI 98 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru ACLK_VPU>, <&cru HCLK_VPU>;
< 		clock-names = "aclk", "iface";
< 		#iommu-cells = <0>;
---
> 		reg = <0x00 0xff340800 0x00 0x40>;
> 		interrupts = <0x00 0x62 0x04>;
> 		interrupt-names = "vepu_mmu";
> 		clocks = <0x02 0x8f 0x02 0x146>;
> 		clock-names = "aclk\0iface";
> 		#iommu-cells = <0x00>;
646a1105
> 		phandle = <0x9c>;
649c1108
< 	vpu: video-codec@ff350000 {
---
> 	video-codec@ff350000 {
651,652c1110,1111
< 		reg = <0x0 0xff350000 0x0 0x800>;
< 		interrupts = <GIC_SPI 9 IRQ_TYPE_LEVEL_HIGH>;
---
> 		reg = <0x00 0xff350000 0x00 0x800>;
> 		interrupts = <0x00 0x09 0x04>;
654,657c1113,1117
< 		clocks = <&cru ACLK_VPU>, <&cru HCLK_VPU>;
< 		clock-names = "aclk", "hclk";
< 		iommus = <&vpu_mmu>;
< 		power-domains = <&power RK3328_PD_VPU>;
---
> 		clocks = <0x02 0x8f 0x02 0x146>;
> 		clock-names = "aclk\0hclk";
> 		iommus = <0x3f>;
> 		power-domains = <0x3d 0x08>;
> 		phandle = <0x9d>;
660c1120
< 	vpu_mmu: iommu@ff350800 {
---
> 	iommu@ff350800 {
662,667c1122,1129
< 		reg = <0x0 0xff350800 0x0 0x40>;
< 		interrupts = <GIC_SPI 11 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru ACLK_VPU>, <&cru HCLK_VPU>;
< 		clock-names = "aclk", "iface";
< 		#iommu-cells = <0>;
< 		power-domains = <&power RK3328_PD_VPU>;
---
> 		reg = <0x00 0xff350800 0x00 0x40>;
> 		interrupts = <0x00 0x0b 0x04>;
> 		interrupt-names = "vpu_mmu";
> 		clocks = <0x02 0x8f 0x02 0x146>;
> 		clock-names = "aclk\0iface";
> 		#iommu-cells = <0x00>;
> 		power-domains = <0x3d 0x08>;
> 		phandle = <0x3f>;
670c1132
< 	rkvdec_mmu: iommu@ff360480 {
---
> 	iommu@ff360480 {
672,676c1134,1140
< 		reg = <0x0 0xff360480 0x0 0x40>, <0x0 0xff3604c0 0x0 0x40>;
< 		interrupts = <GIC_SPI 74 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru ACLK_RKVDEC>, <&cru HCLK_RKVDEC>;
< 		clock-names = "aclk", "iface";
< 		#iommu-cells = <0>;
---
> 		reg = <0x00 0xff360480 0x00 0x40 0x00 0xff3604c0 0x00 0x40>;
> 		interrupts = <0x00 0x4a 0x04>;
> 		interrupt-names = "rkvdec_mmu";
> 		clocks = <0x02 0x8b 0x02 0x142>;
> 		clock-names = "aclk\0iface";
> 		#iommu-cells = <0x00>;
> 		power-domains = <0x3d 0x05>;
677a1142
> 		phandle = <0x9e>;
680c1145
< 	vop: vop@ff370000 {
---
> 	vop@ff370000 {
682,688c1147,1153
< 		reg = <0x0 0xff370000 0x0 0x3efc>;
< 		interrupts = <GIC_SPI 32 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru ACLK_VOP>, <&cru DCLK_LCDC>, <&cru HCLK_VOP>;
< 		clock-names = "aclk_vop", "dclk_vop", "hclk_vop";
< 		resets = <&cru SRST_VOP_A>, <&cru SRST_VOP_H>, <&cru SRST_VOP_D>;
< 		reset-names = "axi", "ahb", "dclk";
< 		iommus = <&vop_mmu>;
---
> 		reg = <0x00 0xff370000 0x00 0x3efc>;
> 		interrupts = <0x00 0x20 0x04>;
> 		clocks = <0x02 0x91 0x02 0x78 0x02 0x13b>;
> 		clock-names = "aclk_vop\0dclk_vop\0hclk_vop";
> 		resets = <0x02 0x85 0x02 0x86 0x02 0x87>;
> 		reset-names = "axi\0ahb\0dclk";
> 		iommus = <0x40>;
689a1155
> 		phandle = <0x9f>;
691,693c1157,1160
< 		vop_out: port {
< 			#address-cells = <1>;
< 			#size-cells = <0>;
---
> 		port {
> 			#address-cells = <0x01>;
> 			#size-cells = <0x00>;
> 			phandle = <0x0d>;
695,697c1162,1165
< 			vop_out_hdmi: endpoint@0 {
< 				reg = <0>;
< 				remote-endpoint = <&hdmi_in_vop>;
---
> 			endpoint@0 {
> 				reg = <0x00>;
> 				remote-endpoint = <0x41>;
> 				phandle = <0x46>;
702c1170
< 	vop_mmu: iommu@ff373f00 {
---
> 	iommu@ff373f00 {
704,708c1172,1177
< 		reg = <0x0 0xff373f00 0x0 0x100>;
< 		interrupts = <GIC_SPI 32 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru ACLK_VOP>, <&cru HCLK_VOP>;
< 		clock-names = "aclk", "iface";
< 		#iommu-cells = <0>;
---
> 		reg = <0x00 0xff373f00 0x00 0x100>;
> 		interrupts = <0x00 0x20 0x04>;
> 		interrupt-names = "vop_mmu";
> 		clocks = <0x02 0x91 0x02 0x13b>;
> 		clock-names = "aclk\0iface";
> 		#iommu-cells = <0x00>;
709a1179
> 		phandle = <0x40>;
712c1182
< 	hdmi: hdmi@ff3c0000 {
---
> 	hdmi@ff3c0000 {
714,724c1184,1189
< 		reg = <0x0 0xff3c0000 0x0 0x20000>;
< 		reg-io-width = <4>;
< 		interrupts = <GIC_SPI 35 IRQ_TYPE_LEVEL_HIGH>,
< 			     <GIC_SPI 71 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru PCLK_HDMI>,
< 			 <&cru SCLK_HDMI_SFC>,
< 			 <&cru SCLK_RTC32K>;
< 		clock-names = "iahb",
< 			      "isfr",
< 			      "cec";
< 		phys = <&hdmiphy>;
---
> 		reg = <0x00 0xff3c0000 0x00 0x20000>;
> 		reg-io-width = <0x04>;
> 		interrupts = <0x00 0x23 0x04 0x00 0x47 0x04>;
> 		clocks = <0x02 0xe7 0x02 0x46 0x02 0x1e>;
> 		clock-names = "iahb\0isfr\0cec";
> 		phys = <0x42>;
727,729c1192,1194
< 		pinctrl-0 = <&hdmi_cec &hdmii2c_xfer &hdmi_hpd>;
< 		rockchip,grf = <&grf>;
< 		#sound-dai-cells = <0>;
---
> 		pinctrl-0 = <0x43 0x44 0x45>;
> 		rockchip,grf = <0x3c>;
> 		#sound-dai-cells = <0x00>;
730a1196
> 		phandle = <0x0f>;
733,735c1199,1205
< 			hdmi_in: port {
< 				hdmi_in_vop: endpoint {
< 					remote-endpoint = <&vop_out_hdmi>;
---
> 
> 			port {
> 				phandle = <0xa0>;
> 
> 				endpoint {
> 					remote-endpoint = <0x46>;
> 					phandle = <0x41>;
741c1211
< 	codec: codec@ff410000 {
---
> 	codec@ff410000 {
743,747c1213,1217
< 		reg = <0x0 0xff410000 0x0 0x1000>;
< 		clocks = <&cru PCLK_ACODECPHY>, <&cru SCLK_I2S1>;
< 		clock-names = "pclk", "mclk";
< 		rockchip,grf = <&grf>;
< 		#sound-dai-cells = <0>;
---
> 		reg = <0x00 0xff410000 0x00 0x1000>;
> 		clocks = <0x02 0xeb 0x02 0x2a>;
> 		clock-names = "pclk\0mclk";
> 		rockchip,grf = <0x3c>;
> 		#sound-dai-cells = <0x00>;
748a1219
> 		phandle = <0x08>;
751c1222
< 	hdmiphy: phy@ff430000 {
---
> 	phy@ff430000 {
753,756c1224,1227
< 		reg = <0x0 0xff430000 0x0 0x10000>;
< 		interrupts = <GIC_SPI 83 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru PCLK_HDMIPHY>, <&xin24m>, <&cru DCLK_HDMIPHY>;
< 		clock-names = "sysclk", "refoclk", "refpclk";
---
> 		reg = <0x00 0xff430000 0x00 0x10000>;
> 		interrupts = <0x00 0x53 0x04>;
> 		clocks = <0x02 0xe4 0x47 0x02 0x79>;
> 		clock-names = "sysclk\0refoclk\0refpclk";
758,759c1229,1230
< 		#clock-cells = <0>;
< 		nvmem-cells = <&efuse_cpu_version>;
---
> 		#clock-cells = <0x00>;
> 		nvmem-cells = <0x48>;
761c1232
< 		#phy-cells = <0>;
---
> 		#phy-cells = <0x00>;
762a1234
> 		phandle = <0x42>;
765,822c1237,1254
< 	cru: clock-controller@ff440000 {
< 		compatible = "rockchip,rk3328-cru", "rockchip,cru", "syscon";
< 		reg = <0x0 0xff440000 0x0 0x1000>;
< 		rockchip,grf = <&grf>;
< 		#clock-cells = <1>;
< 		#reset-cells = <1>;
< 		assigned-clocks =
< 			/*
< 			 * CPLL should run at 1200, but that is to high for
< 			 * the initial dividers of most of its children.
< 			 * We need set cpll child clk div first,
< 			 * and then set the cpll frequency.
< 			 */
< 			<&cru DCLK_LCDC>, <&cru SCLK_PDM>,
< 			<&cru SCLK_RTC32K>, <&cru SCLK_UART0>,
< 			<&cru SCLK_UART1>, <&cru SCLK_UART2>,
< 			<&cru ACLK_BUS_PRE>, <&cru ACLK_PERI_PRE>,
< 			<&cru ACLK_VIO_PRE>, <&cru ACLK_RGA_PRE>,
< 			<&cru ACLK_VOP_PRE>, <&cru ACLK_RKVDEC_PRE>,
< 			<&cru ACLK_RKVENC>, <&cru ACLK_VPU_PRE>,
< 			<&cru SCLK_VDEC_CABAC>, <&cru SCLK_VDEC_CORE>,
< 			<&cru SCLK_VENC_CORE>, <&cru SCLK_VENC_DSP>,
< 			<&cru SCLK_SDIO>, <&cru SCLK_TSP>,
< 			<&cru SCLK_WIFI>, <&cru ARMCLK>,
< 			<&cru PLL_GPLL>, <&cru PLL_CPLL>,
< 			<&cru ACLK_BUS_PRE>, <&cru HCLK_BUS_PRE>,
< 			<&cru PCLK_BUS_PRE>, <&cru ACLK_PERI_PRE>,
< 			<&cru HCLK_PERI>, <&cru PCLK_PERI>,
< 			<&cru SCLK_RTC32K>;
< 		assigned-clock-parents =
< 			<&cru HDMIPHY>, <&cru PLL_APLL>,
< 			<&cru PLL_GPLL>, <&xin24m>,
< 			<&xin24m>, <&xin24m>;
< 		assigned-clock-rates =
< 			<0>, <61440000>,
< 			<0>, <24000000>,
< 			<24000000>, <24000000>,
< 			<15000000>, <15000000>,
< 			<100000000>, <100000000>,
< 			<100000000>, <100000000>,
< 			<50000000>, <100000000>,
< 			<100000000>, <100000000>,
< 			<50000000>, <50000000>,
< 			<50000000>, <50000000>,
< 			<24000000>, <600000000>,
< 			<491520000>, <1200000000>,
< 			<150000000>, <75000000>,
< 			<75000000>, <150000000>,
< 			<75000000>, <75000000>,
< 			<32768>;
< 	};
< 
< 	usb2phy_grf: syscon@ff450000 {
< 		compatible = "rockchip,rk3328-usb2phy-grf", "syscon",
< 			     "simple-mfd";
< 		reg = <0x0 0xff450000 0x0 0x10000>;
< 		#address-cells = <1>;
< 		#size-cells = <1>;
---
> 	clock-controller@ff440000 {
> 		compatible = "rockchip,rk3328-cru\0rockchip,cru\0syscon";
> 		reg = <0x00 0xff440000 0x00 0x1000>;
> 		rockchip,grf = <0x3c>;
> 		#clock-cells = <0x01>;
> 		#reset-cells = <0x01>;
> 		assigned-clocks = <0x02 0x78 0x02 0x3d 0x02 0x1e 0x02 0x26 0x02 0x27 0x02 0x28 0x02 0x88 0x02 0x89 0x02 0x8e 0x02 0x85 0x02 0x83 0x02 0x8a 0x02 0x8c 0x02 0x8d 0x02 0x41 0x02 0x42 0x02 0x44 0x02 0x43 0x02 0x22 0x02 0x5c 0x02 0x35 0x02 0x06 0x02 0x04 0x02 0x03 0x02 0x88 0x02 0x148 0x02 0xd8 0x02 0x89 0x02 0x134 0x02 0xe6 0x02 0x87 0x02 0x1e>;
> 		assigned-clock-parents = <0x02 0x7a 0x02 0x01 0x02 0x04 0x47 0x47 0x47>;
> 		assigned-clock-rates = <0x00 0x3a98000 0x00 0x16e3600 0x16e3600 0x16e3600 0xe4e1c0 0xe4e1c0 0x5f5e100 0x5f5e100 0x5f5e100 0x5f5e100 0x2faf080 0x5f5e100 0x5f5e100 0x5f5e100 0x2faf080 0x2faf080 0x2faf080 0x2faf080 0x16e3600 0x23c34600 0x1d4c0000 0x47868c00 0x8f0d180 0x47868c0 0x47868c0 0x8f0d180 0x47868c0 0x47868c0 0x1dcd6500 0x8000>;
> 		phandle = <0x02>;
> 	};
> 
> 	syscon@ff450000 {
> 		compatible = "rockchip,rk3328-usb2phy-grf\0syscon\0simple-mfd";
> 		reg = <0x00 0xff450000 0x00 0x10000>;
> 		#address-cells = <0x01>;
> 		#size-cells = <0x01>;
> 		phandle = <0xa1>;
824c1256
< 		u2phy: usb2phy@100 {
---
> 		usb2-phy@100 {
827c1259
< 			clocks = <&xin24m>;
---
> 			clocks = <0x47>;
830,847c1262,1278
< 			#clock-cells = <0>;
< 			assigned-clocks = <&cru USB480M>;
< 			assigned-clock-parents = <&u2phy>;
< 			status = "disabled";
< 
< 			u2phy_otg: otg-port {
< 				#phy-cells = <0>;
< 				interrupts = <GIC_SPI 59 IRQ_TYPE_LEVEL_HIGH>,
< 					     <GIC_SPI 60 IRQ_TYPE_LEVEL_HIGH>,
< 					     <GIC_SPI 61 IRQ_TYPE_LEVEL_HIGH>;
< 				interrupt-names = "otg-bvalid", "otg-id",
< 						  "linestate";
< 				status = "disabled";
< 			};
< 
< 			u2phy_host: host-port {
< 				#phy-cells = <0>;
< 				interrupts = <GIC_SPI 62 IRQ_TYPE_LEVEL_HIGH>;
---
> 			#clock-cells = <0x00>;
> 			assigned-clocks = <0x02 0x7b>;
> 			assigned-clock-parents = <0x49>;
> 			status = "okay";
> 			phandle = <0x49>;
> 
> 			otg-port {
> 				#phy-cells = <0x00>;
> 				interrupts = <0x00 0x3b 0x04 0x00 0x3c 0x04 0x00 0x3d 0x04>;
> 				interrupt-names = "otg-bvalid\0otg-id\0linestate";
> 				status = "okay";
> 				phandle = <0x5b>;
> 			};
> 
> 			host-port {
> 				#phy-cells = <0x00>;
> 				interrupts = <0x00 0x3e 0x04>;
849c1280,1281
< 				status = "disabled";
---
> 				status = "okay";
> 				phandle = <0x5c>;
854,860c1286,1330
< 	sdmmc: mmc@ff500000 {
< 		compatible = "rockchip,rk3328-dw-mshc", "rockchip,rk3288-dw-mshc";
< 		reg = <0x0 0xff500000 0x0 0x4000>;
< 		interrupts = <GIC_SPI 12 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru HCLK_SDMMC>, <&cru SCLK_SDMMC>,
< 			 <&cru SCLK_SDMMC_DRV>, <&cru SCLK_SDMMC_SAMPLE>;
< 		clock-names = "biu", "ciu", "ciu-drive", "ciu-sample";
---
> 	syscon@ff460000 {
> 		compatible = "rockchip,usb3phy-grf\0syscon";
> 		reg = <0x00 0xff460000 0x00 0x1000>;
> 		phandle = <0x4a>;
> 	};
> 
> 	usb3-phy@ff470000 {
> 		compatible = "rockchip,rk3328-u3phy";
> 		reg = <0x00 0xff470000 0x00 0x00>;
> 		rockchip,u3phygrf = <0x4a>;
> 		rockchip,grf = <0x3c>;
> 		interrupts = <0x00 0x4d 0x04>;
> 		interrupt-names = "linestate";
> 		clocks = <0x02 0xe0 0x02 0xe1>;
> 		clock-names = "u3phy-otg\0u3phy-pipe";
> 		resets = <0x02 0x7d 0x02 0x7e 0x02 0x7f 0x02 0x7c 0x02 0x9e 0x02 0x9f>;
> 		reset-names = "u3phy-u2-por\0u3phy-u3-por\0u3phy-pipe-mac\0u3phy-utmi-mac\0u3phy-utmi-apb\0u3phy-pipe-apb";
> 		#address-cells = <0x02>;
> 		#size-cells = <0x02>;
> 		ranges;
> 		status = "okay";
> 		vbus-supply = <0x4b>;
> 		phandle = <0xa2>;
> 
> 		utmi@ff470000 {
> 			reg = <0x00 0xff470000 0x00 0x8000>;
> 			#phy-cells = <0x00>;
> 			status = "okay";
> 			phandle = <0xa3>;
> 		};
> 
> 		pipe@ff478000 {
> 			reg = <0x00 0xff478000 0x00 0x8000>;
> 			#phy-cells = <0x00>;
> 			status = "okay";
> 			phandle = <0xa4>;
> 		};
> 	};
> 
> 	mmc@ff500000 {
> 		compatible = "rockchip,rk3328-dw-mshc\0rockchip,rk3288-dw-mshc";
> 		reg = <0x00 0xff500000 0x00 0x4000>;
> 		interrupts = <0x00 0x0c 0x04>;
> 		clocks = <0x02 0x13d 0x02 0x21 0x02 0x4a 0x02 0x4e>;
> 		clock-names = "biu\0ciu\0ciu-drive\0ciu-sample";
862,863c1332,1344
< 		max-frequency = <150000000>;
< 		status = "disabled";
---
> 		max-frequency = <0x8f0d180>;
> 		resets = <0x02 0x6d>;
> 		reset-names = "reset";
> 		status = "okay";
> 		bus-width = <0x04>;
> 		cap-mmc-highspeed;
> 		cap-sd-highspeed;
> 		disable-wp;
> 		pinctrl-names = "default";
> 		pinctrl-0 = <0x4c 0x4d 0x4e 0x4f>;
> 		vmmc-supply = <0x50>;
> 		vqmmc-supply = <0x20>;
> 		phandle = <0xa5>;
866,872c1347,1352
< 	sdio: mmc@ff510000 {
< 		compatible = "rockchip,rk3328-dw-mshc", "rockchip,rk3288-dw-mshc";
< 		reg = <0x0 0xff510000 0x0 0x4000>;
< 		interrupts = <GIC_SPI 13 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru HCLK_SDIO>, <&cru SCLK_SDIO>,
< 			 <&cru SCLK_SDIO_DRV>, <&cru SCLK_SDIO_SAMPLE>;
< 		clock-names = "biu", "ciu", "ciu-drive", "ciu-sample";
---
> 	mmc@ff510000 {
> 		compatible = "rockchip,rk3328-dw-mshc\0rockchip,rk3288-dw-mshc";
> 		reg = <0x00 0xff510000 0x00 0x4000>;
> 		interrupts = <0x00 0x0d 0x04>;
> 		clocks = <0x02 0x13e 0x02 0x22 0x02 0x4b 0x02 0x4f>;
> 		clock-names = "biu\0ciu\0ciu-drive\0ciu-sample";
874,875c1354,1358
< 		max-frequency = <150000000>;
< 		status = "disabled";
---
> 		max-frequency = <0x8f0d180>;
> 		resets = <0x02 0x6e>;
> 		reset-names = "reset";
> 		status = "disabled";
> 		phandle = <0xa6>;
878,884c1361,1366
< 	emmc: mmc@ff520000 {
< 		compatible = "rockchip,rk3328-dw-mshc", "rockchip,rk3288-dw-mshc";
< 		reg = <0x0 0xff520000 0x0 0x4000>;
< 		interrupts = <GIC_SPI 14 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru HCLK_EMMC>, <&cru SCLK_EMMC>,
< 			 <&cru SCLK_EMMC_DRV>, <&cru SCLK_EMMC_SAMPLE>;
< 		clock-names = "biu", "ciu", "ciu-drive", "ciu-sample";
---
> 	mmc@ff520000 {
> 		compatible = "rockchip,rk3328-dw-mshc\0rockchip,rk3288-dw-mshc";
> 		reg = <0x00 0xff520000 0x00 0x4000>;
> 		interrupts = <0x00 0x0e 0x04>;
> 		clocks = <0x02 0x13f 0x02 0x23 0x02 0x4c 0x02 0x50>;
> 		clock-names = "biu\0ciu\0ciu-drive\0ciu-sample";
886,887c1368,1381
< 		max-frequency = <150000000>;
< 		status = "disabled";
---
> 		max-frequency = <0x8f0d180>;
> 		resets = <0x02 0x6f>;
> 		reset-names = "reset";
> 		status = "disabled";
> 		bus-width = <0x08>;
> 		cap-mmc-highspeed;
> 		mmc-hs200-1_8v;
> 		no-sd;
> 		non-removable;
> 		pinctrl-names = "default";
> 		pinctrl-0 = <0x51 0x52 0x53>;
> 		vmmc-supply = <0x1e>;
> 		vqmmc-supply = <0x1f>;
> 		phandle = <0xa7>;
890c1384
< 	gmac2io: ethernet@ff540000 {
---
> 	ethernet@ff540000 {
892,893c1386,1387
< 		reg = <0x0 0xff540000 0x0 0x10000>;
< 		interrupts = <GIC_SPI 24 IRQ_TYPE_LEVEL_HIGH>;
---
> 		reg = <0x00 0xff540000 0x00 0x10000>;
> 		interrupts = <0x00 0x18 0x04>;
895,903c1389,1391
< 		clocks = <&cru SCLK_MAC2IO>, <&cru SCLK_MAC2IO_RX>,
< 			 <&cru SCLK_MAC2IO_TX>, <&cru SCLK_MAC2IO_REF>,
< 			 <&cru SCLK_MAC2IO_REFOUT>, <&cru ACLK_MAC2IO>,
< 			 <&cru PCLK_MAC2IO>;
< 		clock-names = "stmmaceth", "mac_clk_rx",
< 			      "mac_clk_tx", "clk_mac_ref",
< 			      "clk_mac_refout", "aclk_mac",
< 			      "pclk_mac";
< 		resets = <&cru SRST_GMAC2IO_A>;
---
> 		clocks = <0x02 0x64 0x02 0x57 0x02 0x58 0x02 0x5a 0x02 0x59 0x02 0x96 0x02 0xdf>;
> 		clock-names = "stmmaceth\0mac_clk_rx\0mac_clk_tx\0clk_mac_ref\0clk_mac_refout\0aclk_mac\0pclk_mac";
> 		resets = <0x02 0x63>;
905,907c1393,1423
< 		rockchip,grf = <&grf>;
< 		snps,txpbl = <0x4>;
< 		status = "disabled";
---
> 		rockchip,grf = <0x3c>;
> 		snps,txpbl = <0x04>;
> 		status = "okay";
> 		assigned-clocks = <0x02 0x64 0x02 0x66>;
> 		assigned-clock-parents = <0x54 0x54>;
> 		clock_in_out = "input";
> 		phy-handle = <0x55>;
> 		phy-mode = "rgmii";
> 		phy-supply = <0x1e>;
> 		pinctrl-names = "default";
> 		pinctrl-0 = <0x56>;
> 		snps,aal;
> 		snps,pbl = <0x04>;
> 		snps,rxpbl = <0x04>;
> 		tx_delay = <0x24>;
> 		rx_delay = <0x18>;
> 		phandle = <0xa8>;
> 
> 		mdio {
> 			compatible = "snps,dwmac-mdio";
> 			#address-cells = <0x01>;
> 			#size-cells = <0x00>;
> 
> 			ethernet-phy@0 {
> 				reg = <0x00>;
> 				reset-assert-us = <0x2710>;
> 				reset-deassert-us = <0x7530>;
> 				reset-gpios = <0x2b 0x12 0x01>;
> 				phandle = <0x55>;
> 			};
> 		};
910c1426
< 	gmac2phy: ethernet@ff550000 {
---
> 	ethernet@ff550000 {
912,914c1428,1430
< 		reg = <0x0 0xff550000 0x0 0x10000>;
< 		rockchip,grf = <&grf>;
< 		interrupts = <GIC_SPI 21 IRQ_TYPE_LEVEL_HIGH>;
---
> 		reg = <0x00 0xff550000 0x00 0x10000>;
> 		rockchip,grf = <0x3c>;
> 		interrupts = <0x00 0x15 0x04>;
916,925c1432,1435
< 		clocks = <&cru SCLK_MAC2PHY_SRC>, <&cru SCLK_MAC2PHY_RXTX>,
< 			 <&cru SCLK_MAC2PHY_RXTX>, <&cru SCLK_MAC2PHY_REF>,
< 			 <&cru ACLK_MAC2PHY>, <&cru PCLK_MAC2PHY>,
< 			 <&cru SCLK_MAC2PHY_OUT>;
< 		clock-names = "stmmaceth", "mac_clk_rx",
< 			      "mac_clk_tx", "clk_mac_ref",
< 			      "aclk_mac", "pclk_mac",
< 			      "clk_macphy";
< 		resets = <&cru SRST_GMAC2PHY_A>;
< 		reset-names = "stmmaceth";
---
> 		clocks = <0x02 0x54 0x02 0x53 0x02 0x53 0x02 0x55 0x02 0x95 0x02 0xde 0x02 0x56>;
> 		clock-names = "stmmaceth\0mac_clk_rx\0mac_clk_tx\0clk_mac_ref\0aclk_mac\0pclk_mac\0clk_macphy";
> 		resets = <0x02 0x62 0x02 0x64>;
> 		reset-names = "stmmaceth\0mac-phy";
927,928c1437,1438
< 		phy-handle = <&phy>;
< 		snps,txpbl = <0x4>;
---
> 		phy-handle = <0x57>;
> 		snps,txpbl = <0x04>;
930a1441,1445
> 		phy-supply = <0x58>;
> 		assigned-clocks = <0x02 0x65>;
> 		assigned-clock-rate = <0x2faf080>;
> 		assigned-clock-parents = <0x02 0x54>;
> 		phandle = <0xa9>;
934,935c1449,1450
< 			#address-cells = <1>;
< 			#size-cells = <0>;
---
> 			#address-cells = <0x01>;
> 			#size-cells = <0x00>;
937,941c1452,1456
< 			phy: ethernet-phy@0 {
< 				compatible = "ethernet-phy-id1234.d400", "ethernet-phy-ieee802.3-c22";
< 				reg = <0>;
< 				clocks = <&cru SCLK_MAC2PHY_OUT>;
< 				resets = <&cru SRST_MACPHY>;
---
> 			ethernet-phy@0 {
> 				compatible = "ethernet-phy-id1234.d400\0ethernet-phy-ieee802.3-c22";
> 				reg = <0x00>;
> 				clocks = <0x02 0x56>;
> 				resets = <0x02 0x64>;
943c1458
< 				pinctrl-0 = <&fephyled_rxm1 &fephyled_linkm1>;
---
> 				pinctrl-0 = <0x59 0x5a>;
944a1460
> 				phandle = <0x57>;
949,954c1465,1469
< 	usb20_otg: usb@ff580000 {
< 		compatible = "rockchip,rk3328-usb", "rockchip,rk3066-usb",
< 			     "snps,dwc2";
< 		reg = <0x0 0xff580000 0x0 0x40000>;
< 		interrupts = <GIC_SPI 23 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru HCLK_OTG>;
---
> 	usb@ff580000 {
> 		compatible = "rockchip,rk3328-usb\0rockchip,rk3066-usb\0snps,dwc2";
> 		reg = <0x00 0xff580000 0x00 0x40000>;
> 		interrupts = <0x00 0x17 0x04>;
> 		clocks = <0x02 0x14d>;
957,960c1472,1475
< 		g-np-tx-fifo-size = <16>;
< 		g-rx-fifo-size = <280>;
< 		g-tx-fifo-size = <256 128 128 64 32 16>;
< 		phys = <&u2phy_otg>;
---
> 		g-np-tx-fifo-size = <0x10>;
> 		g-rx-fifo-size = <0x118>;
> 		g-tx-fifo-size = <0x100 0x80 0x80 0x40 0x20 0x10>;
> 		phys = <0x5b>;
962c1477,1478
< 		status = "disabled";
---
> 		status = "okay";
> 		phandle = <0xaa>;
965c1481
< 	usb_host0_ehci: usb@ff5c0000 {
---
> 	usb@ff5c0000 {
967,970c1483,1486
< 		reg = <0x0 0xff5c0000 0x0 0x10000>;
< 		interrupts = <GIC_SPI 16 IRQ_TYPE_LEVEL_HIGH>;
< 		clocks = <&cru HCLK_HOST0>, <&u2phy>;
